id,test_id,test_case_name,sample_id,name_of_method_under_test,epoch_timestamp,human_timestamp,child_path,child_line_number,child_function_name,parent_path,parent_line_number,parent_function_name,number_of_calls,total_time,cumulative_time,total_response_time
50524,WBYRWW9IACR4,exploratory performance test,ARASD4G1,say_my_name_and_more,1620749614,2021-05-11 18:13:33.970386,~,0,<built-in method builtins.print>,C:\Users\joeyh\Documents\Python Projects\python-unit-performance-testing\examples\example_code.py,59,y,8,0.0001582,0.0001582,0.015008
50508,WBYRWW9IACR4,exploratory performance test,ARASD4G1,say_my_name_and_more,1620749614,2021-05-11 18:13:33.970386,C:\Users\joeyh\Documents\Python Projects\python-unit-performance-testing\examples\example_code.py,40,length_of_name,C:\Users\joeyh\Documents\Python Projects\python-unit-performance-testing\examples\example_code.py,24,say_my_name_and_more,2,1.03e-05,9.87e-05,0.015008
50509,WBYRWW9IACR4,exploratory performance test,ARASD4G1,say_my_name_and_more,1620749614,2021-05-11 18:13:33.970386,C:\Users\joeyh\Documents\Python Projects\python-unit-performance-testing\examples\example_code.py,40,length_of_name,C:\Users\joeyh\Documents\Python Projects\python-unit-performance-testing\examples\example_code.py,68,sleep_based_on_name_length,2,1.03e-05,9.87e-05,0.015008
50510,WBYRWW9IACR4,exploratory performance test,ARASD4G1,say_my_name_and_more,1620749614,2021-05-11 18:13:33.970386,C:\Users\joeyh\Documents\Python Projects\python-unit-performance-testing\examples\example_code.py,51,show_message_when_name_very_long,C:\Users\joeyh\Documents\Python Projects\python-unit-performance-testing\examples\example_code.py,40,length_of_name,2,6.6e-06,8.72e-05,0.015008
50511,WBYRWW9IACR4,exploratory performance test,ARASD4G1,say_my_name_and_more,1620749614,2021-05-11 18:13:33.970386,C:\Users\joeyh\Documents\Python Projects\python-unit-performance-testing\examples\example_code.py,55,x,C:\Users\joeyh\Documents\Python Projects\python-unit-performance-testing\examples\example_code.py,51,show_message_when_name_very_long,2,4.3e-06,4.52e-05,0.015008
50512,WBYRWW9IACR4,exploratory performance test,ARASD4G1,say_my_name_and_more,1620749614,2021-05-11 18:13:33.970386,C:\Users\joeyh\Documents\Python Projects\python-unit-performance-testing\examples\example_code.py,59,y,C:\Users\joeyh\Documents\Python Projects\python-unit-performance-testing\examples\example_code.py,55,x,2,6.8e-06,4.09e-05,0.015008
50507,WBYRWW9IACR4,exploratory performance test,ARASD4G1,say_my_name_and_more,1620749614,2021-05-11 18:13:33.970386,C:\Users\joeyh\Documents\Python Projects\python-unit-performance-testing\examples\example_code.py,31,capitalize_name,C:\Users\joeyh\Documents\Python Projects\python-unit-performance-testing\examples\example_code.py,24,say_my_name_and_more,1,9.5e-06,1.32e-05,0.015008
50516,WBYRWW9IACR4,exploratory performance test,ARASD4G1,say_my_name_and_more,1620749614,2021-05-11 18:13:33.970386,C:\Users\joeyh\Documents\Python Projects\python-unit-performance-testing\examples\example_code.py,87,lowercase_name,C:\Users\joeyh\Documents\Python Projects\python-unit-performance-testing\examples\example_code.py,24,say_my_name_and_more,1,5e-06,5.8e-06,0.015008
50515,WBYRWW9IACR4,exploratory performance test,ARASD4G1,say_my_name_and_more,1620749614,2021-05-11 18:13:33.970386,C:\Users\joeyh\Documents\Python Projects\python-unit-performance-testing\examples\example_code.py,78,uppercase_name,C:\Users\joeyh\Documents\Python Projects\python-unit-performance-testing\examples\example_code.py,24,say_my_name_and_more,1,3.9e-06,5.1e-06,0.015008
50518,WBYRWW9IACR4,exploratory performance test,ARASD4G1,say_my_name_and_more,1620749614,2021-05-11 18:13:33.970386,~,0,<method 'capitalize' of 'str' objects>,C:\Users\joeyh\Documents\Python Projects\python-unit-performance-testing\examples\example_code.py,31,capitalize_name,1,3.7e-06,3.7e-06,0.015008
50513,WBYRWW9IACR4,exploratory performance test,ARASD4G1,say_my_name_and_more,1620749614,2021-05-11 18:13:33.970386,C:\Users\joeyh\Documents\Python Projects\python-unit-performance-testing\examples\example_code.py,64,foo,C:\Users\joeyh\Documents\Python Projects\python-unit-performance-testing\examples\example_code.py,59,y,2,1.5e-06,1.5e-06,0.015008
50520,WBYRWW9IACR4,exploratory performance test,ARASD4G1,say_my_name_and_more,1620749614,2021-05-11 18:13:33.970386,~,0,<method 'upper' of 'str' objects>,C:\Users\joeyh\Documents\Python Projects\python-unit-performance-testing\examples\example_code.py,78,uppercase_name,1,1.2e-06,1.2e-06,0.015008
50521,WBYRWW9IACR4,exploratory performance test,ARASD4G1,say_my_name_and_more,1620749614,2021-05-11 18:13:33.970386,~,0,<built-in method builtins.len>,C:\Users\joeyh\Documents\Python Projects\python-unit-performance-testing\examples\example_code.py,40,length_of_name,2,1.2e-06,1.2e-06,0.015008
50519,WBYRWW9IACR4,exploratory performance test,ARASD4G1,say_my_name_and_more,1620749614,2021-05-11 18:13:33.970386,~,0,<method 'lower' of 'str' objects>,C:\Users\joeyh\Documents\Python Projects\python-unit-performance-testing\examples\example_code.py,87,lowercase_name,1,8e-07,8e-07,0.015008
50525,WBYRWW9IACR4,exploratory performance test,PGT1JIZ8,say_my_name_and_more,1620749614,2021-05-11 18:13:34.001356,C:\Users\joeyh\Documents\Python Projects\python-unit-performance-testing\examples\example_code.py,24,say_my_name_and_more,~,0,PGT1JIZ8,1,1.32e-05,0.0020302,0.00301027
50533,WBYRWW9IACR4,exploratory performance test,PGT1JIZ8,say_my_name_and_more,1620749614,2021-05-11 18:13:34.001356,C:\Users\joeyh\Documents\Python Projects\python-unit-performance-testing\examples\example_code.py,68,sleep_based_on_name_length,C:\Users\joeyh\Documents\Python Projects\python-unit-performance-testing\examples\example_code.py,24,say_my_name_and_more,1,4.7e-06,0.0019512,0.00301027
50536,WBYRWW9IACR4,exploratory performance test,PGT1JIZ8,say_my_name_and_more,1620749614,2021-05-11 18:13:34.001356,~,0,<built-in method time.sleep>,C:\Users\joeyh\Documents\Python Projects\python-unit-performance-testing\examples\example_code.py,68,sleep_based_on_name_length,1,0.0019319,0.0019319,0.00301027
50541,WBYRWW9IACR4,exploratory performance test,PGT1JIZ8,say_my_name_and_more,1620749614,2021-05-11 18:13:34.001356,~,0,<built-in method builtins.print>,C:\Users\joeyh\Documents\Python Projects\python-unit-performance-testing\examples\example_code.py,24,say_my_name_and_more,8,5.92e-05,5.92e-05,0.00301027
50542,WBYRWW9IACR4,exploratory performance test,PGT1JIZ8,say_my_name_and_more,1620749614,2021-05-11 18:13:34.001356,~,0,<built-in method builtins.print>,C:\Users\joeyh\Documents\Python Projects\python-unit-performance-testing\examples\example_code.py,51,show_message_when_name_very_long,8,5.92e-05,5.92e-05,0.00301027
50543,WBYRWW9IACR4,exploratory performance test,PGT1JIZ8,say_my_name_and_more,1620749614,2021-05-11 18:13:34.001356,~,0,<built-in method builtins.print>,C:\Users\joeyh\Documents\Python Projects\python-unit-performance-testing\examples\example_code.py,59,y,8,5.92e-05,5.92e-05,0.00301027
50527,WBYRWW9IACR4,exploratory performance test,PGT1JIZ8,say_my_name_and_more,1620749614,2021-05-11 18:13:34.001356,C:\Users\joeyh\Documents\Python Projects\python-unit-performance-testing\examples\example_code.py,40,length_of_name,C:\Users\joeyh\Documents\Python Projects\python-unit-performance-testing\examples\example_code.py,24,say_my_name_and_more,2,3.6e-06,3.44e-05,0.00301027
50528,WBYRWW9IACR4,exploratory performance test,PGT1JIZ8,say_my_name_and_more,1620749614,2021-05-11 18:13:34.001356,C:\Users\joeyh\Documents\Python Projects\python-unit-performance-testing\examples\example_code.py,40,length_of_name,C:\Users\joeyh\Documents\Python Projects\python-unit-performance-testing\examples\example_code.py,68,sleep_based_on_name_length,2,3.6e-06,3.44e-05,0.00301027
50529,WBYRWW9IACR4,exploratory performance test,PGT1JIZ8,say_my_name_and_more,1620749614,2021-05-11 18:13:34.001356,C:\Users\joeyh\Documents\Python Projects\python-unit-performance-testing\examples\example_code.py,51,show_message_when_name_very_long,C:\Users\joeyh\Documents\Python Projects\python-unit-performance-testing\examples\example_code.py,40,length_of_name,2,2.5e-06,3.03e-05,0.00301027
50530,WBYRWW9IACR4,exploratory performance test,PGT1JIZ8,say_my_name_and_more,1620749614,2021-05-11 18:13:34.001356,C:\Users\joeyh\Documents\Python Projects\python-unit-performance-testing\examples\example_code.py,55,x,C:\Users\joeyh\Documents\Python Projects\python-unit-performance-testing\examples\example_code.py,51,show_message_when_name_very_long,2,1.8e-06,1.6e-05,0.00301027
50531,WBYRWW9IACR4,exploratory performance test,PGT1JIZ8,say_my_name_and_more,1620749614,2021-05-11 18:13:34.001356,C:\Users\joeyh\Documents\Python Projects\python-unit-performance-testing\examples\example_code.py,59,y,C:\Users\joeyh\Documents\Python Projects\python-unit-performance-testing\examples\example_code.py,55,x,2,2.7e-06,1.42e-05,0.00301027
50526,WBYRWW9IACR4,exploratory performance test,PGT1JIZ8,say_my_name_and_more,1620749614,2021-05-11 18:13:34.001356,C:\Users\joeyh\Documents\Python Projects\python-unit-performance-testing\examples\example_code.py,31,capitalize_name,C:\Users\joeyh\Documents\Python Projects\python-unit-performance-testing\examples\example_code.py,24,say_my_name_and_more,1,3.7e-06,5.2e-06,0.00301027
50535,WBYRWW9IACR4,exploratory performance test,PGT1JIZ8,say_my_name_and_more,1620749614,2021-05-11 18:13:34.001356,C:\Users\joeyh\Documents\Python Projects\python-unit-performance-testing\examples\example_code.py,87,lowercase_name,C:\Users\joeyh\Documents\Python Projects\python-unit-performance-testing\examples\example_code.py,24,say_my_name_and_more,1,2.2e-06,2.4e-06,0.00301027
50534,WBYRWW9IACR4,exploratory performance test,PGT1JIZ8,say_my_name_and_more,1620749614,2021-05-11 18:13:34.001356,C:\Users\joeyh\Documents\Python Projects\python-unit-performance-testing\examples\example_code.py,78,uppercase_name,C:\Users\joeyh\Documents\Python Projects\python-unit-performance-testing\examples\example_code.py,24,say_my_name_and_more,1,1.6e-06,2e-06,0.00301027
50537,WBYRWW9IACR4,exploratory performance test,PGT1JIZ8,say_my_name_and_more,1620749614,2021-05-11 18:13:34.001356,~,0,<method 'capitalize' of 'str' objects>,C:\Users\joeyh\Documents\Python Projects\python-unit-performance-testing\examples\example_code.py,31,capitalize_name,1,1.5e-06,1.5e-06,0.00301027
50532,WBYRWW9IACR4,exploratory performance test,PGT1JIZ8,say_my_name_and_more,1620749614,2021-05-11 18:13:34.001356,C:\Users\joeyh\Documents\Python Projects\python-unit-performance-testing\examples\example_code.py,64,foo,C:\Users\joeyh\Documents\Python Projects\python-unit-performance-testing\examples\example_code.py,59,y,2,5e-07,5e-07,0.00301027
50540,WBYRWW9IACR4,exploratory performance test,PGT1JIZ8,say_my_name_and_more,1620749614,2021-05-11 18:13:34.001356,~,0,<built-in method builtins.len>,C:\Users\joeyh\Documents\Python Projects\python-unit-performance-testing\examples\example_code.py,40,length_of_name,2,5e-07,5e-07,0.00301027
50539,WBYRWW9IACR4,exploratory performance test,PGT1JIZ8,say_my_name_and_more,1620749614,2021-05-11 18:13:34.001356,~,0,<method 'upper' of 'str' objects>,C:\Users\joeyh\Documents\Python Projects\python-unit-performance-testing\examples\example_code.py,78,uppercase_name,1,4e-07,4e-07,0.00301027
50538,WBYRWW9IACR4,exploratory performance test,PGT1JIZ8,say_my_name_and_more,1620749614,2021-05-11 18:13:34.001356,~,0,<method 'lower' of 'str' objects>,C:\Users\joeyh\Documents\Python Projects\python-unit-performance-testing\examples\example_code.py,87,lowercase_name,1,2e-07,2e-07,0.00301027
50544,WBYRWW9IACR4,exploratory performance test,NWGLADQ9,say_my_name_and_more,1620749614,2021-05-11 18:13:34.048531,C:\Users\joeyh\Documents\Python Projects\python-unit-performance-testing\examples\example_code.py,24,say_my_name_and_more,~,0,NWGLADQ9,1,1.18e-05,0.0137561,0.0140488
50552,WBYRWW9IACR4,exploratory performance test,NWGLADQ9,say_my_name_and_more,1620749614,2021-05-11 18:13:34.048531,C:\Users\joeyh\Documents\Python Projects\python-unit-performance-testing\examples\example_code.py,68,sleep_based_on_name_length,C:\Users\joeyh\Documents\Python Projects\python-unit-performance-testing\examples\example_code.py,24,say_my_name_and_more,1,4.9e-06,0.0136798,0.0140488
50555,WBYRWW9IACR4,exploratory performance test,NWGLADQ9,say_my_name_and_more,1620749614,2021-05-11 18:13:34.048531,~,0,<built-in method time.sleep>,C:\Users\joeyh\Documents\Python Projects\python-unit-performance-testing\examples\example_code.py,68,sleep_based_on_name_length,1,0.0136599,0.0136599,0.0140488
50560,WBYRWW9IACR4,exploratory performance test,NWGLADQ9,say_my_name_and_more,1620749614,2021-05-11 18:13:34.048531,~,0,<built-in method builtins.print>,C:\Users\joeyh\Documents\Python Projects\python-unit-performance-testing\examples\example_code.py,24,say_my_name_and_more,8,5.72e-05,5.72e-05,0.0140488
50561,WBYRWW9IACR4,exploratory performance test,NWGLADQ9,say_my_name_and_more,1620749614,2021-05-11 18:13:34.048531,~,0,<built-in method builtins.print>,C:\Users\joeyh\Documents\Python Projects\python-unit-performance-testing\examples\example_code.py,51,show_message_when_name_very_long,8,5.72e-05,5.72e-05,0.0140488
50562,WBYRWW9IACR4,exploratory performance test,NWGLADQ9,say_my_name_and_more,1620749614,2021-05-11 18:13:34.048531,~,0,<built-in method builtins.print>,C:\Users\joeyh\Documents\Python Projects\python-unit-performance-testing\examples\example_code.py,59,y,8,5.72e-05,5.72e-05,0.0140488
50546,WBYRWW9IACR4,exploratory performance test,NWGLADQ9,say_my_name_and_more,1620749614,2021-05-11 18:13:34.048531,C:\Users\joeyh\Documents\Python Projects\python-unit-performance-testing\examples\example_code.py,40,length_of_name,C:\Users\joeyh\Documents\Python Projects\python-unit-performance-testing\examples\example_code.py,24,say_my_name_and_more,2,3.8e-06,3.47e-05,0.0140488
50547,WBYRWW9IACR4,exploratory performance test,NWGLADQ9,say_my_name_and_more,1620749614,2021-05-11 18:13:34.048531,C:\Users\joeyh\Documents\Python Projects\python-unit-performance-testing\examples\example_code.py,40,length_of_name,C:\Users\joeyh\Documents\Python Projects\python-unit-performance-testing\examples\example_code.py,68,sleep_based_on_name_length,2,3.8e-06,3.47e-05,0.0140488
50548,WBYRWW9IACR4,exploratory performance test,NWGLADQ9,say_my_name_and_more,1620749614,2021-05-11 18:13:34.048531,C:\Users\joeyh\Documents\Python Projects\python-unit-performance-testing\examples\example_code.py,51,show_message_when_name_very_long,C:\Users\joeyh\Documents\Python Projects\python-unit-performance-testing\examples\example_code.py,40,length_of_name,2,2.8e-06,3.05e-05,0.0140488
50549,WBYRWW9IACR4,exploratory performance test,NWGLADQ9,say_my_name_and_more,1620749614,2021-05-11 18:13:34.048531,C:\Users\joeyh\Documents\Python Projects\python-unit-performance-testing\examples\example_code.py,55,x,C:\Users\joeyh\Documents\Python Projects\python-unit-performance-testing\examples\example_code.py,51,show_message_when_name_very_long,2,1.7e-06,1.61e-05,0.0140488
50550,WBYRWW9IACR4,exploratory performance test,NWGLADQ9,say_my_name_and_more,1620749614,2021-05-11 18:13:34.048531,C:\Users\joeyh\Documents\Python Projects\python-unit-performance-testing\examples\example_code.py,59,y,C:\Users\joeyh\Documents\Python Projects\python-unit-performance-testing\examples\example_code.py,55,x,2,2.5e-06,1.44e-05,0.0140488
50545,WBYRWW9IACR4,exploratory performance test,NWGLADQ9,say_my_name_and_more,1620749614,2021-05-11 18:13:34.048531,C:\Users\joeyh\Documents\Python Projects\python-unit-performance-testing\examples\example_code.py,31,capitalize_name,C:\Users\joeyh\Documents\Python Projects\python-unit-performance-testing\examples\example_code.py,24,say_my_name_and_more,1,4.2e-06,5.8e-06,0.0140488
50554,WBYRWW9IACR4,exploratory performance test,NWGLADQ9,say_my_name_and_more,1620749614,2021-05-11 18:13:34.048531,C:\Users\joeyh\Documents\Python Projects\python-unit-performance-testing\examples\example_code.py,87,lowercase_name,C:\Users\joeyh\Documents\Python Projects\python-unit-performance-testing\examples\example_code.py,24,say_my_name_and_more,1,2.3e-06,2.7e-06,0.0140488
50553,WBYRWW9IACR4,exploratory performance test,NWGLADQ9,say_my_name_and_more,1620749614,2021-05-11 18:13:34.048531,C:\Users\joeyh\Documents\Python Projects\python-unit-performance-testing\examples\example_code.py,78,uppercase_name,C:\Users\joeyh\Documents\Python Projects\python-unit-performance-testing\examples\example_code.py,24,say_my_name_and_more,1,1.5e-06,1.9e-06,0.0140488
50556,WBYRWW9IACR4,exploratory performance test,NWGLADQ9,say_my_name_and_more,1620749614,2021-05-11 18:13:34.048531,~,0,<method 'capitalize' of 'str' objects>,C:\Users\joeyh\Documents\Python Projects\python-unit-performance-testing\examples\example_code.py,31,capitalize_name,1,1.6e-06,1.6e-06,0.0140488
50551,WBYRWW9IACR4,exploratory performance test,NWGLADQ9,say_my_name_and_more,1620749614,2021-05-11 18:13:34.048531,C:\Users\joeyh\Documents\Python Projects\python-unit-performance-testing\examples\example_code.py,64,foo,C:\Users\joeyh\Documents\Python Projects\python-unit-performance-testing\examples\example_code.py,59,y,2,7e-07,7e-07,0.0140488
50557,WBYRWW9IACR4,exploratory performance test,NWGLADQ9,say_my_name_and_more,1620749614,2021-05-11 18:13:34.048531,~,0,<method 'lower' of 'str' objects>,C:\Users\joeyh\Documents\Python Projects\python-unit-performance-testing\examples\example_code.py,87,lowercase_name,1,4e-07,4e-07,0.0140488
50558,WBYRWW9IACR4,exploratory performance test,NWGLADQ9,say_my_name_and_more,1620749614,2021-05-11 18:13:34.048531,~,0,<method 'upper' of 'str' objects>,C:\Users\joeyh\Documents\Python Projects\python-unit-performance-testing\examples\example_code.py,78,uppercase_name,1,4e-07,4e-07,0.0140488
50559,WBYRWW9IACR4,exploratory performance test,NWGLADQ9,say_my_name_and_more,1620749614,2021-05-11 18:13:34.048531,~,0,<built-in method builtins.len>,C:\Users\joeyh\Documents\Python Projects\python-unit-performance-testing\examples\example_code.py,40,length_of_name,2,4e-07,4e-07,0.0140488
50563,WBYRWW9IACR4,exploratory performance test,0GKU57AF,say_my_name_and_more,1620749614,2021-05-11 18:13:34.094699,C:\Users\joeyh\Documents\Python Projects\python-unit-performance-testing\examples\example_code.py,24,say_my_name_and_more,~,0,0GKU57AF,1,2.06e-05,0.0029123,0.00299811
50571,WBYRWW9IACR4,exploratory performance test,0GKU57AF,say_my_name_and_more,1620749614,2021-05-11 18:13:34.094699,C:\Users\joeyh\Documents\Python Projects\python-unit-performance-testing\examples\example_code.py,68,sleep_based_on_name_length,C:\Users\joeyh\Documents\Python Projects\python-unit-performance-testing\examples\example_code.py,24,say_my_name_and_more,1,7.6e-06,0.002792,0.00299811
50574,WBYRWW9IACR4,exploratory performance test,0GKU57AF,say_my_name_and_more,1620749614,2021-05-11 18:13:34.094699,~,0,<built-in method time.sleep>,C:\Users\joeyh\Documents\Python Projects\python-unit-performance-testing\examples\example_code.py,68,sleep_based_on_name_length,1,0.0027587,0.0027587,0.00299811
50579,WBYRWW9IACR4,exploratory performance test,0GKU57AF,say_my_name_and_more,1620749614,2021-05-11 18:13:34.094699,~,0,<built-in method builtins.print>,C:\Users\joeyh\Documents\Python Projects\python-unit-performance-testing\examples\example_code.py,24,say_my_name_and_more,8,9.25e-05,9.25e-05,0.00299811
50580,WBYRWW9IACR4,exploratory performance test,0GKU57AF,say_my_name_and_more,1620749614,2021-05-11 18:13:34.094699,~,0,<built-in method builtins.print>,C:\Users\joeyh\Documents\Python Projects\python-unit-performance-testing\examples\example_code.py,51,show_message_when_name_very_long,8,9.25e-05,9.25e-05,0.00299811
50581,WBYRWW9IACR4,exploratory performance test,0GKU57AF,say_my_name_and_more,1620749614,2021-05-11 18:13:34.094699,~,0,<built-in method builtins.print>,C:\Users\joeyh\Documents\Python Projects\python-unit-performance-testing\examples\example_code.py,59,y,8,9.25e-05,9.25e-05,0.00299811
50565,WBYRWW9IACR4,exploratory performance test,0GKU57AF,say_my_name_and_more,1620749614,2021-05-11 18:13:34.094699,C:\Users\joeyh\Documents\Python Projects\python-unit-performance-testing\examples\example_code.py,40,length_of_name,C:\Users\joeyh\Documents\Python Projects\python-unit-performance-testing\examples\example_code.py,24,say_my_name_and_more,2,5.9e-06,5.84e-05,0.00299811
50566,WBYRWW9IACR4,exploratory performance test,0GKU57AF,say_my_name_and_more,1620749614,2021-05-11 18:13:34.094699,C:\Users\joeyh\Documents\Python Projects\python-unit-performance-testing\examples\example_code.py,40,length_of_name,C:\Users\joeyh\Documents\Python Projects\python-unit-performance-testing\examples\example_code.py,68,sleep_based_on_name_length,2,5.9e-06,5.84e-05,0.00299811
50567,WBYRWW9IACR4,exploratory performance test,0GKU57AF,say_my_name_and_more,1620749614,2021-05-11 18:13:34.094699,C:\Users\joeyh\Documents\Python Projects\python-unit-performance-testing\examples\example_code.py,51,show_message_when_name_very_long,C:\Users\joeyh\Documents\Python Projects\python-unit-performance-testing\examples\example_code.py,40,length_of_name,2,3.8e-06,5.15e-05,0.00299811
50568,WBYRWW9IACR4,exploratory performance test,0GKU57AF,say_my_name_and_more,1620749614,2021-05-11 18:13:34.094699,C:\Users\joeyh\Documents\Python Projects\python-unit-performance-testing\examples\example_code.py,55,x,C:\Users\joeyh\Documents\Python Projects\python-unit-performance-testing\examples\example_code.py,51,show_message_when_name_very_long,2,2.5e-06,2.7e-05,0.00299811
50569,WBYRWW9IACR4,exploratory performance test,0GKU57AF,say_my_name_and_more,1620749614,2021-05-11 18:13:34.094699,C:\Users\joeyh\Documents\Python Projects\python-unit-performance-testing\examples\example_code.py,59,y,C:\Users\joeyh\Documents\Python Projects\python-unit-performance-testing\examples\example_code.py,55,x,2,4e-06,2.45e-05,0.00299811
50564,WBYRWW9IACR4,exploratory performance test,0GKU57AF,say_my_name_and_more,1620749614,2021-05-11 18:13:34.094699,C:\Users\joeyh\Documents\Python Projects\python-unit-performance-testing\examples\example_code.py,31,capitalize_name,C:\Users\joeyh\Documents\Python Projects\python-unit-performance-testing\examples\example_code.py,24,say_my_name_and_more,1,5.7e-06,7.8e-06,0.00299811
50573,WBYRWW9IACR4,exploratory performance test,0GKU57AF,say_my_name_and_more,1620749614,2021-05-11 18:13:34.094699,C:\Users\joeyh\Documents\Python Projects\python-unit-performance-testing\examples\example_code.py,87,lowercase_name,C:\Users\joeyh\Documents\Python Projects\python-unit-performance-testing\examples\example_code.py,24,say_my_name_and_more,1,3.4e-06,3.8e-06,0.00299811
50572,WBYRWW9IACR4,exploratory performance test,0GKU57AF,say_my_name_and_more,1620749614,2021-05-11 18:13:34.094699,C:\Users\joeyh\Documents\Python Projects\python-unit-performance-testing\examples\example_code.py,78,uppercase_name,C:\Users\joeyh\Documents\Python Projects\python-unit-performance-testing\examples\example_code.py,24,say_my_name_and_more,1,2.3e-06,2.8e-06,0.00299811
50575,WBYRWW9IACR4,exploratory performance test,0GKU57AF,say_my_name_and_more,1620749614,2021-05-11 18:13:34.094699,~,0,<method 'capitalize' of 'str' objects>,C:\Users\joeyh\Documents\Python Projects\python-unit-performance-testing\examples\example_code.py,31,capitalize_name,1,2.1e-06,2.1e-06,0.00299811
50570,WBYRWW9IACR4,exploratory performance test,0GKU57AF,say_my_name_and_more,1620749614,2021-05-11 18:13:34.094699,C:\Users\joeyh\Documents\Python Projects\python-unit-performance-testing\examples\example_code.py,64,foo,C:\Users\joeyh\Documents\Python Projects\python-unit-performance-testing\examples\example_code.py,59,y,2,1.3e-06,1.3e-06,0.00299811
50578,WBYRWW9IACR4,exploratory performance test,0GKU57AF,say_my_name_and_more,1620749614,2021-05-11 18:13:34.094699,~,0,<built-in method builtins.len>,C:\Users\joeyh\Documents\Python Projects\python-unit-performance-testing\examples\example_code.py,40,length_of_name,2,1e-06,1e-06,0.00299811
50577,WBYRWW9IACR4,exploratory performance test,0GKU57AF,say_my_name_and_more,1620749614,2021-05-11 18:13:34.094699,~,0,<method 'upper' of 'str' objects>,C:\Users\joeyh\Documents\Python Projects\python-unit-performance-testing\examples\example_code.py,78,uppercase_name,1,5e-07,5e-07,0.00299811
50576,WBYRWW9IACR4,exploratory performance test,0GKU57AF,say_my_name_and_more,1620749614,2021-05-11 18:13:34.094699,~,0,<method 'lower' of 'str' objects>,C:\Users\joeyh\Documents\Python Projects\python-unit-performance-testing\examples\example_code.py,87,lowercase_name,1,4e-07,4e-07,0.00299811
50582,WBYRWW9IACR4,exploratory performance test,1VFAZAYQ,say_my_name_and_more,1620749614,2021-05-11 18:13:34.126695,C:\Users\joeyh\Documents\Python Projects\python-unit-performance-testing\examples\example_code.py,24,say_my_name_and_more,~,0,1VFAZAYQ,1,1.33e-05,0.0052197,0.00599647
50590,WBYRWW9IACR4,exploratory performance test,1VFAZAYQ,say_my_name_and_more,1620749614,2021-05-11 18:13:34.126695,C:\Users\joeyh\Documents\Python Projects\python-unit-performance-testing\examples\example_code.py,68,sleep_based_on_name_length,C:\Users\joeyh\Documents\Python Projects\python-unit-performance-testing\examples\example_code.py,24,say_my_name_and_more,1,4.6e-06,0.0051397,0.00599647
50593,WBYRWW9IACR4,exploratory performance test,1VFAZAYQ,say_my_name_and_more,1620749614,2021-05-11 18:13:34.126695,~,0,<built-in method time.sleep>,C:\Users\joeyh\Documents\Python Projects\python-unit-performance-testing\examples\example_code.py,68,sleep_based_on_name_length,1,0.0051194,0.0051194,0.00599647
50598,WBYRWW9IACR4,exploratory performance test,1VFAZAYQ,say_my_name_and_more,1620749614,2021-05-11 18:13:34.126695,~,0,<built-in method builtins.print>,C:\Users\joeyh\Documents\Python Projects\python-unit-performance-testing\examples\example_code.py,24,say_my_name_and_more,8,6.01e-05,6.01e-05,0.00599647
50599,WBYRWW9IACR4,exploratory performance test,1VFAZAYQ,say_my_name_and_more,1620749614,2021-05-11 18:13:34.126695,~,0,<built-in method builtins.print>,C:\Users\joeyh\Documents\Python Projects\python-unit-performance-testing\examples\example_code.py,51,show_message_when_name_very_long,8,6.01e-05,6.01e-05,0.00599647
50600,WBYRWW9IACR4,exploratory performance test,1VFAZAYQ,say_my_name_and_more,1620749614,2021-05-11 18:13:34.126695,~,0,<built-in method builtins.print>,C:\Users\joeyh\Documents\Python Projects\python-unit-performance-testing\examples\example_code.py,59,y,8,6.01e-05,6.01e-05,0.00599647
50584,WBYRWW9IACR4,exploratory performance test,1VFAZAYQ,say_my_name_and_more,1620749614,2021-05-11 18:13:34.126695,C:\Users\joeyh\Documents\Python Projects\python-unit-performance-testing\examples\example_code.py,40,length_of_name,C:\Users\joeyh\Documents\Python Projects\python-unit-performance-testing\examples\example_code.py,24,say_my_name_and_more,2,3.9e-06,3.66e-05,0.00599647
50585,WBYRWW9IACR4,exploratory performance test,1VFAZAYQ,say_my_name_and_more,1620749614,2021-05-11 18:13:34.126695,C:\Users\joeyh\Documents\Python Projects\python-unit-performance-testing\examples\example_code.py,40,length_of_name,C:\Users\joeyh\Documents\Python Projects\python-unit-performance-testing\examples\example_code.py,68,sleep_based_on_name_length,2,3.9e-06,3.66e-05,0.00599647
50586,WBYRWW9IACR4,exploratory performance test,1VFAZAYQ,say_my_name_and_more,1620749614,2021-05-11 18:13:34.126695,C:\Users\joeyh\Documents\Python Projects\python-unit-performance-testing\examples\example_code.py,51,show_message_when_name_very_long,C:\Users\joeyh\Documents\Python Projects\python-unit-performance-testing\examples\example_code.py,40,length_of_name,2,2.6e-06,3.22e-05,0.00599647
50587,WBYRWW9IACR4,exploratory performance test,1VFAZAYQ,say_my_name_and_more,1620749614,2021-05-11 18:13:34.126695,C:\Users\joeyh\Documents\Python Projects\python-unit-performance-testing\examples\example_code.py,55,x,C:\Users\joeyh\Documents\Python Projects\python-unit-performance-testing\examples\example_code.py,51,show_message_when_name_very_long,2,1.8e-06,1.69e-05,0.00599647
